75	0.146862552	0.165354691	0.312217243
74	0.288441268	0.153342228	0.441783496
68	0.080220875	0.264905983	0.345126859
68	0.083124927	0.091692429	0.174817356
75	0.366232363	0.211407543	0.577639905
71.5	0.1644652	0.081888467	0.246353667
75	0.155826616	0.173461768	0.329288384
66.5	0.064490572	0.150731745	0.215222318
69.5	0.14229435	0.1391515	0.28144585
75	0.15252912	0.129421587	0.281950707
66.5	0.066891454	0.220279212	0.287170666
70.5	0.169175188	0.192373452	0.361548639
85	0.059038782	0.129679264	0.188718046
70	0.168157944	0.167038433	0.335196377
85	0.04851359	0.130348687	0.178862277
80	0.052929399	0.237813197	0.290742596
85	0.047614962	0.256444045	0.304059007
85	0.133649828	0.198973972	0.3326238
70	0.139020462	0.262661123	0.401681585
75	0.138431961	0.147055339	0.2854873
70.5	0.226416515	0.209677418	0.436093934
70	0.134674432	0.113451248	0.24812568
75	0.135399587	0.138434588	0.273834175
67	0.061329821	0.142344321	0.203674142
66.5	0.042335891	0.14909575	0.191431641
70	0.03984617	0.278887149	0.318733319
70	0.03984617	0.145370397	0.185216566
70	0.03984617	0.116562341	0.156408511
67.5	0.02338472	0.034242543	0.057627263
70	0.167297846	0.114174415	0.281472261
68	0.118549769	0.063194241	0.18174401
70	0.124177497	0.147761695	0.271939192
70	0.146404327	0.206594058	0.352998385
70	0.122008687	0.233101243	0.35510993
70	0.128885502	0.136161103	0.265046605
70	0.132756711	0.106318487	0.239075197
70	0.135320496	0.204408414	0.33972891
67	0.032716668	0.118422079	0.151138746
70	0.123616032	0.127625994	0.251242026
75	0.139912062	0.12628072	0.266192782
70	0.135872629	0.106049076	0.241921706
65.5	0.127339631	0.175735631	0.303075261
66.5	0.085700109	0.235321336	0.321021445
68	0.037998795	0.209587886	0.247586681
65	0.127275018	0.136358862	0.263633879
68.5	0.189590922	0.138298427	0.327889349
68	0.187121888	0.178465248	0.365587136
72.5	0.141593336	0.204572943	0.346166279
70	0.119864211	0.015879502	0.135743713
67	0.042032839	0.037324009	0.079356848
75	0.105940216	0.178410533	0.284350749
69.5	0.182648757	0.223989021	0.406637779
70	0.122348743	0.339852726	0.462201468
70	0.122348743	0.092963875	0.215312617
67.5	0.162216684	0.096996814	0.259213498
74	0.157680383	0.207195381	0.364875764
66	0.071553777	0.296741014	0.36829479
66	0.070608855	0.083931974	0.154540829
66	0.072246198	0.299997876	0.372244074
70.5	0.193623043	0.155828339	0.349451382
65.5	0.087443063	0.226143883	0.313586946
75	0.097755356	0.215986126	0.313741482
65.5	0.085616028	0.05411007	0.139726098
65	0.147296036	0.091620969	0.238917005
65	0.147068149	0.08049352	0.227561669
65	0.112340049	0.067389583	0.179729632
65.5	0.146472834	0.12822636	0.274699194
65.5	0.150151945	0.146802251	0.296954196
65	0.115141075	0.079452794	0.194593869
65.5	0.146785458	0.038680269	0.185465727
75	0.209954278	0.156398832	0.36635311
65.5	0.128153855	0.15226159	0.280415445
66	0.082933196	0.163006269	0.245939466
66	0.028890368	0.126257216	0.155147584
75	0.102284767	0.263168685	0.365453452
65	0.124747616	0.220941421	0.345689037
70	0.249568414	0.065408832	0.314977247
70	0.249568414	0.014767506	0.26433592
66	0.094344455	0.134866305	0.22921076
71.5	0.108166072	0.215399113	0.323565185
65	0.108353746	0.014034802	0.122388548
65	0.126982971	0.170419764	0.297402735
65	0.109602991	0.200915085	0.310518076
66	0.150611445	0.221894237	0.372505682
65.5	0.144357988	0.118851442	0.263209429
66	0.07012275	0.262416252	0.332539002
70	0.095784174	0.185143078	0.280927252
72.5	0.269241178	0.073618657	0.342859836
66.5	0.231796781	0.04392884	0.275725622
65.5	0.055831433	0.285196515	0.341027948
66.5	0.089713812	0.111790682	0.201504493
66	0.23011301	0.152806537	0.382919547
70	0.082189277	0.079765418	0.161954695
65.5	0.144485376	0.061581562	0.206066938
65.5	0.144485376	0.177214647	0.321700023
67.5	0.220986913	0.172077947	0.393064861
75	0.106351188	0.021388039	0.127739227
65.5	0.112261702	0.149255416	0.261517117
65	0.064509858	0.146546486	0.211056344
66	0.229688926	0.260355048	0.490043974
73	0.189667579	0.118873488	0.308541067
65.5	0.131920751	0.021943935	0.153864686
67	0.033941291	0.109966424	0.143907715
67	0.034079019	0.198774779	0.232853797
72.5	0.307047686	0.205242782	0.512290468
66	0.233173088	0.012888715	0.246061803
66.5	0.184739451	0.139389541	0.324128992
65	0.140956978	0.068831188	0.209788165
66.5	0.164581744	0.065844404	0.230426148
66.5	0.164581744	0.269199693	0.433781437
65.5	0.146321551	0.111750673	0.258072223
65.5	0.146509302	0.170681524	0.317190826
66.5	0.227038175	0.170134486	0.397172661
66.5	0.046548306	0.235272094	0.2818204
75	0.127206001	0.163100421	0.290306422
65.5	0.099475469	0.157860057	0.257335527
68	0.218348994	0.061753064	0.280102058
66	0.059927382	0.282665992	0.342593375
69	0.047389714	0.155859421	0.203249135
80	0.132848237	0.248903117	0.381751353
80	0.125516835	0.076811838	0.202328673
65.5	0.05483856	0.317185269	0.372023829
65.5	0.196046233	0.196338541	0.392384774
65.5	0.153769754	0.195594854	0.349364608
66	0.1647829	0.142210659	0.306993559
65	0.077907153	0.145179154	0.223086307
65	0.076263447	0.057897715	0.134161163
72	0.270423019	0.071388034	0.341811053
65	0.078160088	0.241861307	0.320021396
66	0.050715062	0.218233411	0.268948473
66	0.177843246	0.162189894	0.340033139
68	0.230620127	0.018932374	0.2495525
65.5	0.197209459	0.204439591	0.40164905
66	0.065617457	0.166254709	0.231872166
65.5	0.057693705	0.018167271	0.075860975
65.5	0.173323833	0.153088544	0.326412377
72	0.244399515	0.078034247	0.322433761
65.5	0.15267818	0.168974187	0.321652368
70.5	0.043594169	0.162268428	0.205862597
65.5	0.159380271	0.027884875	0.187265146
65.5	0.159380271	0.113564148	0.272944419
67.5	0.116082301	0.078687712	0.194770013
65.5	0.153637528	0.038648444	0.192285971
65.5	0.16993244	0.210718328	0.380650768
65.5	0.175357188	0.195305101	0.370662289
70	0.041569666	0.146937917	0.188507583
65.5	0.153910364	0.135818601	0.289728965
65	0.157427263	0.113645311	0.271072574
85	0.27593615	0.230597363	0.506533513
68	0.274178345	0.050216107	0.324394452
66	0.062520916	0.118179946	0.180700862
65.5	0.093090028	0.191377877	0.284467904
80	0.079612649	0.124001087	0.203613735
69	0.067638193	0.134561455	0.202199649
69	0.067638193	0.250910679	0.318548872
72	0.295352841	0.241378414	0.536731255
66	0.191922278	0.151193894	0.343116172
70	0.310864734	0.140790154	0.451654888
65.5	0.099373617	0.11585528	0.215228897
65.5	0.099373617	0.147036024	0.246409641
66	0.200984269	0.26376839	0.464752658
65	0.1029183	0.14574638	0.248664681
66	0.16228569	0.192256163	0.354541854
66	0.21569906	0.33907441	0.554773469
65.5	0.09441871	0.141178642	0.235597352
66.5	0.282011673	0.263281424	0.545293097
65	0.100610752	0.190940022	0.291550775
65	0.100703983	0.124190904	0.224894887
65	0.101635459	0.061899315	0.163534774
65	0.084103594	0.211389588	0.295493182
67.5	0.276322518	0.138236808	0.414559326
65	0.104433324	0.093289576	0.1977229
65.5	0.085846862	0.178760719	0.26460758
65.5	0.175840019	0.023569083	0.199409102
65.5	0.177369383	0.132324602	0.309693985
65.5	0.190805554	0.143572256	0.33437781
65.5	0.189729011	0.111397303	0.301126314
65	0.092674531	0.18968006	0.282354591
65	0.097826092	0.142060662	0.239886754
65.5	0.203338851	0.168758576	0.372097427
65	0.098628542	0.272950971	0.371579513
65	0.101892973	0.144023837	0.24591681
65.5	0.208640425	0.036440536	0.245080961
67	0.114020532	0.094885587	0.208906119
65	0.104721854	0.107618368	0.212340222
66	0.132298682	0.185493303	0.317791985
65.5	0.098671121	0.049366386	0.148037507
66	0.132694523	0.128887968	0.26158249
66	0.139880193	0.175055204	0.314935396
66.5	0.09675649	0.258130376	0.354886866
66	0.097366076	0.092929953	0.190296029
65.5	0.112324899	0.293644989	0.405969887
65	0.121860506	0.15005172	0.271912226
65	0.103930521	0.060447809	0.16437833
72	0.017923939	0.142384501	0.16030844
65	0.122901871	0.058645361	0.181547232
66	0.141667125	0.136101032	0.277768157
65.5	0.116310731	0.070131447	0.186442178
72	0.017881508	0.050252853	0.06813436
69	0.246610044	0.212227144	0.458837187
69	0.246610044	0.132216943	0.378826987
69	0.246610044	0.141792788	0.388402832
69	0.246610044	0.151853919	0.398463963
65.5	0.119233153	0.156565941	0.275799094
65	0.124168678	0.147104493	0.271273171
65	0.133508059	0.187682064	0.321190123
65.5	0.119577402	0.227692137	0.347269539
65	0.107658147	0.064820237	0.172478384
65.5	0.160496611	0.023619433	0.184116045
65	0.109872765	0.269657152	0.379529917
65	0.109128582	0.07780825	0.186936832
65	0.126563503	0.180044295	0.306607798
65.5	0.167826304	0.252678911	0.420505216
65.5	0.147437336	0.136782051	0.284219387
65.5	0.173982252	0.025487758	0.199470009
65.5	0.142750809	0.045114459	0.187865267
66	0.16013935	0.083798963	0.243938313
65	0.113800634	0.09073171	0.204532344
66	0.147519987	0.16441337	0.311933357
65.5	0.142932878	0.030018793	0.172951671
65.5	0.129171845	0.265568359	0.394740204
65.5	0.114664669	0.204586679	0.319251347
65.5	0.117130751	0.13491694	0.252047691
65.5	0.118302183	0.282236833	0.400539016
66	0.148154926	0.090309838	0.238464764
73	0.258438404	0.118882848	0.377321252
66.5	0.1670731	0.231845227	0.398918327
65.5	0.176360023	0.08775905	0.264119072
75	0.066362953	0.1036875	0.170050452
66	0.166276479	0.128704757	0.294981236
73.5	0.262700286	0.128133209	0.390833495
65.5	0.137041264	0.282406431	0.419447695
65	0.137095381	0.236117676	0.373213057
65.5	0.140314998	0.16353628	0.303851278
75	0.2023824	0.058793743	0.261176143
66.5	0.130616832	0.198617414	0.329234246
66.5	0.168735217	0.100752766	0.269487983
67	0.131490009	0.195139021	0.32662903
68	0.140681613	0.218944355	0.359625969
65.5	0.177077599	0.143053547	0.320131146
66.5	0.168306294	0.146370477	0.314676772
74.5	0.094366971	0.103494842	0.197861813
65	0.186588564	0.190523815	0.37711238
65	0.18634283	0.117682427	0.304025257
65	0.188377092	0.17069131	0.359068402
65.5	0.181348071	0.104544566	0.285892637
65.5	0.144491478	0.15985105	0.304342528
66.5	0.137482323	0.160638507	0.29812083
66.5	0.137537797	0.332063464	0.469601261
65.5	0.266336055	0.237142316	0.503478371
65.5	0.266673308	0.099989271	0.366662579
65.5	0.265371751	0.052141024	0.317512775
65	0.190280426	0.033723746	0.224004172
65.5	0.183325149	0.21585327	0.399178419
65.5	0.184237611	0.090165128	0.274402739
65.5	0.194712215	0.202411429	0.397123644
65.5	0.161324062	0.132680475	0.294004537
65.5	0.161324062	0.060732943	0.222057005
65	0.162483065	0.083835508	0.246318572
65.5	0.196810979	0.045772508	0.242583488
68	0.211073421	0.061218356	0.272291777
65.5	0.188895736	0.009419356	0.198315092
67.5	0.18714831	0.158167467	0.345315777
65.5	0.186993645	0.080806613	0.267800259
65	0.176644008	0.075845801	0.252489809
65	0.176100007	0.169179309	0.345279316
65	0.178195175	0.317574674	0.495769849
66	0.211194103	0.219240706	0.43043481
68	0.179143817	0.15207626	0.331220077
68	0.181493708	0.141532621	0.323026329
68	0.18297215	0.236939067	0.419911217
65	0.21764753	0.044098482	0.261746012
65.5	0.206519396	0.276217283	0.482736679
65	0.219306872	0.241378247	0.460685118
70.5	0.196583099	0.13738122	0.333964319
65.5	0.215482932	0.220433823	0.435916754
65.5	0.210683511	0.155506785	0.366190296
65	0.221742144	0.152440613	0.374182757
68.5	0.221704636	0.214581885	0.436286521
65	0.189695579	0.274593208	0.464288787
65.5	0.209308242	0.002646429	0.211954671
70	0.255219468	0.384652561	0.639872029
74	0.11235806	0.08916228	0.20152034
80	0.193812663	0.164114367	0.357927029
65	0.192913596	0.050697021	0.243610617
65	0.19390694	0.08478725	0.27869419
75	0.322216011	0.216077554	0.538293565
65.5	0.199333647	0.092782976	0.292116623
70	0.234955116	0.099905326	0.334860442
70	0.234955116	0.07722704	0.312182156
70	0.234955116	0.131708084	0.3666632
66	0.212967576	0.03547557	0.248443146
67	0.219573995	0.170280525	0.38985452
75	0.321501919	0.359031942	0.680533861
66.5	0.217051047	0.116121647	0.333172694
66	0.199581056	0.129464934	0.329045989
65.5	0.204714693	0.155171181	0.359885874
67	0.228682063	0.10082757	0.329509632
75	0.104033362	0.171174118	0.27520748
70.5	0.360063	0.224059757	0.584122756
70	0.197001925	0.077414928	0.274416854
66	0.242417376	0.365316644	0.60773402
66.5	0.243434274	0.079229691	0.322663966
72	0.243434274	0.160049081	0.403483355
66	0.245192031	0.16105563	0.406247661
73	0.253189554	0.140200714	0.393390268
66	0.351603427	0.280553108	0.632156535
66	0.351555835	0.044841681	0.396397516
72	0.297445544	0.167547557	0.464993101
72	0.297445544	0.06498469	0.362430234
69.5	0.298108747	0.066467091	0.364575838
65.5	0.319217874	0.079867063	0.399084938
65.5	0.31788888	0.224688989	0.542577869
66.5	0.316948129	0.05796833	0.374916458
66.5	0.316948129	0.0651599	0.382108028
66.5	0.316948129	0.234204754	0.551152883
67	0.316948129	0.243694849	0.560642978
75	0.337928066	0.048090122	0.386018188
75	0.287811496	0.038618028	0.326429523
80	0.173033412	0.148425239	0.321458651
75	0.273697515	0.093343042	0.367040557
73.5	0.322248098	0.121701376	0.443949474
74	0.266119667	0.221535612	0.487655279
70	0.274903296	0.26126475	0.536168047
70	0.218372503	0.052994766	0.27136727
67	0.280452959	0.066335333	0.346788292
68	0.266781971	0.195153665	0.461935636
75	0.237686229	0.202902506	0.440588735
70	0.249352848	0.203245528	0.452598376
75	0.312199715	0.017634753	0.329834469
66.5	0.248447385	0.144935081	0.393382466
72	0.247421871	0.104723299	0.35214517
66.5	0.247440555	0.052304141	0.299744696
69	0.271785965	0.11339696	0.385182925
72	0.241746588	0.146607651	0.388354239
74.5	0.260130117	0.177208304	0.43733842
75	0.266112845	0.093488095	0.359600939
70	0.275416245	0.089679939	0.365096185
70	0.261889159	0.132398246	0.394287405
70	0.26144678	0.106258175	0.367704955
70	0.26193659	0.144341502	0.406278092
75	0.211159765	0.261229063	0.472388828
70	0.282097305	0.276959624	0.559056929
70	0.280500881	0.08966248	0.370163361
70	0.280574163	0.223953159	0.504527322
70	0.282238075	0.168379475	0.45061755
75	0.23624132	0.142051415	0.378292735
70	0.286288233	0.021976837	0.30826507
75	0.285749598	0.199968886	0.485718484
75	0.28600365	0.02327129	0.309274941
75	0.285865635	0.155820271	0.441685906
70	0.285941108	0.179040201	0.464981309
75	0.294734694	0.087093735	0.381828429
75	0.284828428	0.071183215	0.356011643
70	0.289825104	0.149628785	0.439453888
75	0.258090884	0.135576461	0.393667344
70	0.294380695	0.144449442	0.438830137
70	0.291621272	0.331875267	0.623496539
75	0.328244041	0.118841161	0.447085201
67	0.158227392	0.145858276	0.304085669
66.5	0.152744744	0.034319985	0.18706473
75	0.139557995	0.139027219	0.278585214
67.5	0.158776155	0.208866159	0.367642315
71.5	0.121571872	0.104996812	0.226568684
69.5	0.151850434	0.210400009	0.362250443
68	0.186766133	0.237960377	0.42472651
68	0.186971829	0.21484301	0.401814839
68	0.188193808	0.123423288	0.311617096
75	0.21339677	0.014777733	0.228174503
67.5	0.155856888	0.052586425	0.208443313
72	0.100554178	0.048418239	0.148972417
72	0.151933635	0.193413186	0.345346822
75	0.245911236	0.147617351	0.393528587
75	0.107549902	0.073987856	0.181537758
66	0.095272149	0.063859127	0.159131276
75	0.108911276	0.185878695	0.294789971
65.5	0.08664452	0.119508628	0.206153148
70	0.09041446	0.156830066	0.247244526
66	0.085513403	0.061478698	0.146992102
72	0.085513403	0.239464744	0.324978147
65.5	0.085217676	0.066235194	0.151452869
65.5	0.149368586	0.20073825	0.350106836
66.5	0.086302902	0.126708182	0.213011084
66	0.14682349	0.093600796	0.240424285
66	0.14682349	0.256022382	0.402845872
66	0.14682349	0.122336456	0.269159945
69	0.105752397	0.210683588	0.316435986
65.5	0.142897973	0.231136223	0.374034196
68.5	0.10571514	0.171331189	0.27704633
70	0.159206061	0.240730402	0.399936462
68.5	0.117122326	0.149276304	0.26639863
72	0.117122326	0.064053108	0.181175434
70	0.084085722	0.136372593	0.220458315
72	0.135430316	0.178884403	0.314314719
68.5	0.111837928	0.214485868	0.326323796
72	0.118582189	0.146405557	0.264987746
72	0.145658129	0.128111767	0.273769896
68	0.05887964	0.085526947	0.144406587
66.5	0.145426308	0.214963981	0.360390289
72	0.128375918	0.084289159	0.212665078
67.5	0.044938001	0.2349772	0.279915201
67	0.105090638	0.198456673	0.303547311
67	0.059444052	0.088323575	0.147767628
67.5	0.042638238	0.125851094	0.168489333
72	0.115942793	0.297742671	0.413685464
66.5	0.12141466	0.052480456	0.173895116
72	0.071210582	0.20206849	0.273279072
72	0.139134708	0.137233666	0.276368374
75	0.082993354	0.157817096	0.240810449
66	0.114809365	0.205859353	0.320668718
70	0.121085341	0.180028908	0.30111425
66	0.118918828	0.131817441	0.250736268
66.5	0.085772485	0.211686219	0.297458704
72	0.142277813	0.257316529	0.399594342
70	0.164528273	0.08560405	0.250132323
71	0.155786098	0.113663674	0.269449772
65.5	0.112810589	0.237714666	0.350525256
65.5	0.108670857	0.20671518	0.315386036
66	0.071059959	0.075300917	0.146360877
66.5	0.140704041	0.199873652	0.340577694
72	0.054094924	0.262112313	0.316207237
71.5	0.027477642	0.152155235	0.179632878
66	0.159287646	0.153973544	0.31326119
66	0.160455544	0.057932491	0.218388035
65.5	0.073103193	0.070079393	0.143182586
68	0.045771574	0.175040695	0.220812269
65.5	0.113877067	0.182509603	0.296386669
65.5	0.122082391	0.215275778	0.337358169
65.5	0.12222091	0.389053248	0.511274159
67.5	0.050687641	0.091959464	0.142647106
65.5	0.097927286	0.059267636	0.157194922
69	0.112100599	0.400905771	0.51300637
67	0.143050805	0.119895126	0.262945931
65.5	0.106389322	0.259785033	0.366174355
72	0.203138739	0.164528579	0.367667317
67	0.13904874	0.067252875	0.206301615
66.5	0.087462959	0.21740282	0.30486578
66.5	0.127893188	0.168185927	0.296079116
68	0.150141856	0.163089418	0.313231273
69	0.141292671	0.176761027	0.318053698
66.5	0.126455824	0.049321061	0.175776885
71	0.06541668	0.328442399	0.393859079
69.5	0.165471001	0.20834061	0.373811611
65	0.128972809	0.150565422	0.279538231
66	0.096668992	0.140271843	0.236940834
65	0.131032194	0.240089709	0.371121903
66	0.098756545	0.385301067	0.484057612
66	0.110324761	0.169408689	0.27973345
66.5	0.240189762	0.180142589	0.420332351
65	0.129458447	0.171858557	0.301317005
65	0.129458447	0.054040771	0.183499218
65	0.130786126	0.106349105	0.237135231
67	0.129122068	0.173715814	0.302837882
67	0.261273674	0.146338051	0.407611724
67	0.12778644	0.088861233	0.216647673
66	0.239144415	0.097554241	0.336698657
66	0.254425946	0.100556063	0.354982009
66.5	0.210799383	0.219856027	0.43065541
66.5	0.210799383	0.22083377	0.431633153
72	0.17306772	0.149483574	0.322551294
65.5	0.27335682	0.147692437	0.421049257
69	0.09754033	0.144853948	0.242394278
67.5	0.149589546	0.065722328	0.215311874
72	0.178618105	0.167798669	0.346416774
65	0.275730048	0.122420904	0.398150952
68	0.136451346	0.140829341	0.277280688
85	0.14295014	0.068647448	0.211597588
67.5	0.110919832	0.366686969	0.477606801
66	0.219539875	0.221250059	0.440789934
66	0.219539875	0.0873473	0.306887175
65.5	0.219162252	0.165481209	0.38464346
68	0.136175194	0.100461944	0.236637139
65.5	0.271566262	0.059282697	0.330848959
67.5	0.114328148	0.122473136	0.236801285
68.5	0.14181627	0.182230547	0.324046817
70	0.271539221	0.232326234	0.503865455
65.5	0.271539221	0.1113669	0.382906121
72	0.188309093	0.171109416	0.359418509
68	0.113571466	0.123814226	0.237385692
67.5	0.116356362	0.165791795	0.282148157
69.5	0.136351484	0.170295075	0.306646559
66	0.25512874	0.032056625	0.287185365
72	0.092200544	0.226004087	0.318204632
72	0.090637728	0.235529182	0.32616691
68	0.122214119	0.140662278	0.262876397
70.5	0.215619406	0.212253126	0.427872532
66.5	0.20601607	0.221114775	0.427130845
66	0.192459309	0.16736304	0.359822349
72.5	0.121934025	0.089178219	0.211112244
66.5	0.217238546	0.110174262	0.327412809
66	0.194891383	0.088152717	0.2830441
70	0.142114568	0.149917437	0.292032005
69	0.132277788	0.035504074	0.167781863
66	0.212956243	0.06282517	0.275781413
72	0.199160449	0.167528916	0.366689365
72	0.191907027	0.22372305	0.415630077
65.5	0.201699593	0.216238801	0.417938394
65.5	0.200371984	0.143938988	0.344310972
70.5	0.157860812	0.112863883	0.270724695
72.5	0.293142441	0.197875285	0.491017727
67.5	0.176353118	0.244463268	0.420816386
68.5	0.180659593	0.161166211	0.341825804
68.5	0.180659593	0.204546482	0.385206075
85	0.134120112	0.22161931	0.355739423
85	0.213621556	0.229972723	0.443594279
70	0.124785992	0.275090839	0.399876831
66.5	0.189680492	0.149230687	0.338911179
66.5	0.189607388	0.131934829	0.321542216
85	0.136129423	0.158150127	0.29427955
70	0.195870698	0.167778536	0.363649233
65.5	0.191724465	0.117639764	0.309364229
66	0.224519185	0.171834318	0.396353503
65.5	0.18888585	0.26472372	0.45360957
69.5	0.13711071	0.172516694	0.309627404
66	0.203488845	0.081467915	0.284956761
66	0.223574536	0.088136627	0.311711162
80	0.136901834	0.161042288	0.297944122
65.5	0.183492926	0.144436925	0.327929851
65.5	0.208424179	0.161423286	0.369847465
66	0.171176029	0.172611133	0.343787162
65.5	0.179575901	0.156638597	0.336214497
65.5	0.171291792	0.11308235	0.284374142
66	0.164924771	0.186392687	0.351317458
70	0.225389404	0.135947094	0.361336498
66	0.180582887	0.185053185	0.365636072
65.5	0.190549514	0.142888216	0.33343773
85	0.159633779	0.230461236	0.390095015
65.5	0.193880488	0.162467154	0.356347643
70	0.145254805	0.090970938	0.236225743
66	0.177527772	0.090030082	0.267557854
66	0.17522632	0.06540209	0.24062841
65.5	0.186473996	0.470418978	0.656892974
66	0.205843229	0.181154584	0.386997813
70	0.136906002	0.055911596	0.192817598
68.5	0.15000793	0.189110177	0.339118107
65.5	0.181648239	0.212056832	0.393705071
66	0.194171896	0.06333575	0.257507646
65.5	0.177539142	0.148795887	0.32633503
65	0.18425305	0.004348323	0.188601373
66	0.200866973	0.216724511	0.417591484
65.5	0.181919572	0.133696993	0.315616565
66	0.19549802	0.090160813	0.285658833
68.5	0.130110764	0.28297404	0.413084803
66	0.196374495	0.185067054	0.381441549
72	0.187087601	0.236439945	0.423527546
69	0.178281278	0.173714904	0.351996182
65.5	0.132522805	0.312528567	0.445051372
65.5	0.179871804	0.095797997	0.275669801
65.5	0.173086236	0.046729419	0.219815654
